mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
5.691517353057861,0.04831628954994974,0.3582317034403483,0.015215345021958471,0.9,1.0,0.0,100,5,8,0.01,0.5,0.9,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.9}",-331.379822423818,-316.48769398195026,-310.4957333041531,-319.4544165699738,8.780181348743819,19
5.430464347203572,0.01611358669425545,0.3598189353942871,0.006777105061379288,0.7,1.0,0.0,100,1,8,0.05,0.5,0.8,"{'subsample': 0.7, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",-257.66992021549896,-241.40978467280956,-238.7436762137854,-245.9411270340313,8.364626937249968,15
28.58106740315755,1.7502464839429714,3.1088168621063232,0.040736860952195864,0.9,1.5,0.5,300,5,12,0.01,0.0,0.7,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.7}",-259.7291874691731,-240.75610031345957,-239.09299181885436,-246.52609320049567,9.36065368682102,16
11.880974292755127,0.35761884796914595,4.057890017827352,0.26630596646488475,0.9,2.0,0.1,300,1,10,0.1,0.1,0.7,"{'subsample': 0.9, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",-251.06003577289596,-233.42438540392152,-233.96142173119037,-239.48194763600262,8.189879758313687,6
3.7352723280588784,0.06545375708088169,0.5210116704305013,0.005707023505469011,0.9,1.0,0.0,300,10,6,0.05,0.1,0.9,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",-253.8834755333582,-237.77407114356274,-235.7018491516678,-242.4531319428629,8.126626686126937,13
13.984299341837565,1.5267711430985373,1.4851376215616863,0.0729322966740695,0.7,1.5,0.0,500,1,8,0.01,0.1,0.8,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.8}",-257.2555704665481,-241.34140234363943,-237.45253523823192,-245.3498360161398,8.567018401739269,14
3.7696855862935386,0.2356103130439121,0.4625944296518962,0.0273290897838148,0.8,2.0,0.5,100,5,10,0.1,0.0,0.8,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",-250.75942403099683,-234.0324852647004,-233.31268934030967,-239.36819954533564,8.060170511233522,5
14.098507324854532,0.4493634795785345,1.251029411951701,0.08725705541918578,0.9,1.5,0.0,100,1,12,0.05,0.1,0.9,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",-253.0588738851581,-235.56001434507598,-234.550160886298,-241.05634970551068,8.497073653688744,9
9.654581228892008,0.13754602824292414,1.024047056833903,0.07898592118679855,0.8,1.0,0.0,300,10,8,0.01,0.5,0.7,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 10, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.7}",-268.32833233898367,-251.18721002716677,-247.41838680253775,-255.64464305622937,9.099743127902657,18
4.013614336649577,1.1360079604774416,0.31557798385620117,0.04483113020255056,0.9,1.0,0.0,100,5,8,0.1,0.5,0.8,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.8}",-251.6131874441981,-235.28765239895048,-233.79638793732985,-240.23240926015947,8.070421363610876,8
